Country Name,Country Code,Series Name,Series Code,2012 [YR2012]
Lebanon,LBN,Rule of Law: Estimate,RL.EST,-0.70023500919342
Lesotho,LSO,Voice and Accountability: Estimate,VA.EST,0.0723328962922096
Lesotho,LSO,Rule of Law: Estimate,RL.EST,-0.269323468208313
Luxembourg,LUX,Voice and Accountability: Estimate,VA.EST,1.64990067481995
Luxembourg,LUX,Rule of Law: Estimate,RL.EST,1.79168510437012
Madagascar,MDG,Voice and Accountability: Estimate,VA.EST,-0.883270680904388
Madagascar,MDG,Rule of Law: Estimate,RL.EST,-0.927833795547485
Malaysia,MYS,Voice and Accountability: Estimate,VA.EST,-0.346539199352264
Malaysia,MYS,Rule of Law: Estimate,RL.EST,0.379769444465637
Maldives,MDV,Voice and Accountability: Estimate,VA.EST,-0.468655318021774
Maldives,MDV,Rule of Law: Estimate,RL.EST,-0.544501006603241
Malta,MLT,Voice and Accountability: Estimate,VA.EST,1.16538798809052
Malta,MLT,Rule of Law: Estimate,RL.EST,1.33850824832916
Mauritania,MRT,Voice and Accountability: Estimate,VA.EST,-0.910916328430176
Mauritania,MRT,Rule of Law: Estimate,RL.EST,-0.939481437206268
Namibia,NAM,Voice and Accountability: Estimate,VA.EST,0.378439128398895
Namibia,NAM,Rule of Law: Estimate,RL.EST,0.304072320461273
Nauru,NRU,Voice and Accountability: Estimate,VA.EST,1.09553349018097
Nauru,NRU,Rule of Law: Estimate,RL.EST,0.72692596912384
New Zealand,NZL,Voice and Accountability: Estimate,VA.EST,1.61772203445435
New Zealand,NZL,Rule of Law: Estimate,RL.EST,1.88321006298065
Nicaragua,NIC,Voice and Accountability: Estimate,VA.EST,-0.536340475082397
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-0.733911514282227
Philippines,PHL,Voice and Accountability: Estimate,VA.EST,-0.0296867359429598
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.522410273551941
Poland,POL,Voice and Accountability: Estimate,VA.EST,1.06427574157715
Poland,POL,Rule of Law: Estimate,RL.EST,0.817868530750275
Romania,ROU,Voice and Accountability: Estimate,VA.EST,0.318529605865479
Romania,ROU,Rule of Law: Estimate,RL.EST,0.0929005369544029
Russian Federation,RUS,Voice and Accountability: Estimate,VA.EST,-0.97881817817688
Russian Federation,RUS,Rule of Law: Estimate,RL.EST,-0.857621252536774
Rwanda,RWA,Voice and Accountability: Estimate,VA.EST,-1.27765655517578
Rwanda,RWA,Rule of Law: Estimate,RL.EST,-0.250502079725266
Senegal,SEN,Voice and Accountability: Estimate,VA.EST,-0.00418913504108787
Senegal,SEN,Rule of Law: Estimate,RL.EST,-0.28196707367897
Slovenia,SVN,Voice and Accountability: Estimate,VA.EST,0.999778091907501
Slovenia,SVN,Rule of Law: Estimate,RL.EST,1.00906705856323
Trinidad and Tobago,TTO,Voice and Accountability: Estimate,VA.EST,0.501116394996643
Trinidad and Tobago,TTO,Rule of Law: Estimate,RL.EST,-0.166715115308762
Ukraine,UKR,Voice and Accountability: Estimate,VA.EST,-0.2795430123806
Ukraine,UKR,Rule of Law: Estimate,RL.EST,-0.81733900308609
Uruguay,URY,Voice and Accountability: Estimate,VA.EST,1.0609667301178
Uruguay,URY,Rule of Law: Estimate,RL.EST,0.614688694477081
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 09/23/2022,,,,
